SMILES,label,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,TPSA,HeavyAtomCount,MolLogP,MolMR
Cl.Cl.N[C@@H](Cc1ccc([N+]([O-])(CCCl)CCCl)cc1)C(=O)O,0,0.40351479346588226,394.1260000000001,373.9660000000002,392.02280321999996,128,0,0.32031550189568714,-0.6272731413673123,0.6272731413673123,0.32031550189568714,86.38000000000001,22,2.7673000000000005,96.58820000000003
CC1CCCC2(C(O2)CC(OC(=O)CC(C(C(=O)C(C1O)C)(C)C)O)C(=CC3=CSC(=N3)C)C)C,0,0.4486891198616772,507.6930000000002,466.3650000000003,507.265459032,196,0,0.3085519962517562,-0.45764751221759226,0.45764751221759226,0.3085519962517562,109.25,35,4.477520000000004,135.87459999999996
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN.CS(=O)(=O)O,0,0.03417063312808434,656.8000000000003,604.3840000000004,656.3414774840002,258,0,0.26142732314937295,-0.3560941860761987,0.3560941860761987,0.26142732314937295,260.21,44,0.42610000000000686,158.73989999999984
CC(C)CC(NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B1OC(=O)C(CC(=O)O)(CC(=O)O)O1,1,0.31847047894792313,517.1270000000003,493.9430000000003,516.0873660759999,184,0,0.5517419421396158,-0.5060698347644298,0.5517419421396158,0.5060698347644298,168.32999999999998,34,1.5430999999999993,120.34850000000007
CCc1nc(-c2cccc(C)c2)c(-c2ccnc(NC(=O)c3ccccc3)c2)s1,0,0.4480056375508333,399.51900000000006,378.35100000000017,399.140533292,144,0,0.25631199238285046,-0.30654822154342637,0.30654822154342637,0.25631199238285046,54.88,29,5.995220000000004,119.29120000000002
Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21,0,0.38928565430938894,457.68700000000024,442.5670000000003,456.00000833999997,142,0,0.2766399106285005,-0.3938743824839998,0.3938743824839998,0.2766399106285005,88.41000000000001,27,3.5256000000000016,103.61070000000004
C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,0,0.27059417062584445,585.6980000000002,542.3540000000004,585.305015336,230,0,0.4047040148198253,-0.43872669081654453,0.43872669081654453,0.4047040148198253,166.28,42,2.537600000000001,157.73859999999982
CC(C)(C)NCC(O)COc1nsnc1N1CCOCC1.O=C(O)/C=C\C(=O)O,0,0.41680426386933456,432.4990000000003,404.27500000000026,432.1678702359999,164,0,0.32806586375914176,-0.4780707501605797,0.4780707501605797,0.32806586375914176,154.34,29,0.21430000000000204,106.61010000000007
CCCCOCCOc1ccc(-c2ccc3c(c2)/C=C(/C(=O)Nc2ccc([S@@](=O)Cc4cncn4CCC)cc2)CCCN3CC(C)C)cc1,0,0.11122053908553067,696.9579999999999,644.5419999999999,696.3709271439999,266,0,0.2511032555129443,-0.491195461436774,0.491195461436774,0.2511032555129443,85.68999999999998,50,8.741700000000005,205.0640999999993
Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(C(=O)NOCCO)cc21,0,0.40456998279113743,441.2320000000002,426.11200000000025,440.02955887999997,142,0,0.2766399159052412,-0.3938743824839998,0.3938743824839998,0.2766399159052412,88.41000000000001,27,3.0113000000000003,98.55870000000003
CC1(CCO)C[C@]2(CC[C@H](C(C)(C)C)CC2)OO1,1,0.7690123213501141,256.38599999999997,228.16199999999995,256.203844756,106,0,0.10644638840536447,-0.3962611414308856,0.3962611414308856,0.10644638840536447,38.69,18,3.454500000000002,71.03880000000007
CN(C)c1cccc(-c2c3c(=O)n(-c4ccccc4Cl)[nH]c3cc(=O)n2C)c1,0,0.5788919226013708,394.8620000000001,375.7100000000001,394.1196535280001,142,0,0.2808106292114846,-0.3776430701479438,0.3776430701479438,0.2808106292114846,63.03,28,3.403900000000002,113.90970000000004
CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C.O,0,0.1456788241967126,825.9050000000002,770.4649999999999,825.35717006,322,0,0.40774710722156504,-0.4557376731538227,0.4557376731538227,0.40774710722156504,255.94999999999996,59,2.4349000000000025,207.21819999999943
COC1=C(C=C(C(=C1)N2C(=O)C3=CC=CC=C3NC2=S)Cl)Cl,0,0.6964777297438535,353.23,343.15,351.98400392,112,0,0.2662884827063041,-0.495116273282802,0.495116273282802,0.2662884827063041,47.019999999999996,22,4.363690000000002,91.30170000000001
CCn1c2ccccc2c2cc(-n3nncc3-c3ccccc3)ccc21,0,0.46069795579612516,338.41400000000004,320.2700000000001,338.153146576,126,0,0.09437554113516887,-0.34075368762399816,0.34075368762399816,0.09437554113516887,35.64,26,5.062100000000004,105.47100000000002
Cc1c2oc3c(C)ccc(C(=O)N[C@@H]4C(=O)N[C@@H](C(C)C)C(=O)N5CCC[C@H]5C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]4C)c3nc-2c(C(=O)N[C@@H]2C(=O)N[C@@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c(N)c1=O,1,0.11786115760162932,1255.4379999999994,1168.7499999999993,1254.6284746719996,490,0,0.32896249221605184,-0.45836747529865424,0.45836747529865424,0.32896249221605184,359.97999999999996,90,0.7256400000000032,325.4772000000006
C=CCc1cccc(CNc2nc3ccccc3n2CCC)c1O,0,0.6302854469396469,321.4240000000001,298.24000000000007,321.184112356,124,0,0.20365179895613353,-0.5073011136550931,0.5073011136550931,0.20365179895613353,50.08,24,4.492500000000004,99.35850000000005
Cl.Cl.O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0,0.8862908189113247,364.29800000000023,345.14600000000013,363.05750320800007,122,0,0.24323205630283312,-0.31537037286043346,0.31537037286043346,0.24323205630283312,62.300000000000004,22,2.0623999999999993,92.48450000000003
Cc1[nH]c2ccccc2c1CCNCc1ccc(/C=C/C(=O)NO)cc1,1,0.22867159767800987,349.43399999999997,326.25000000000006,349.179026976,134,0,0.26686333796879486,-0.35839754375072086,0.35839754375072086,0.26686333796879486,77.15,26,3.3272200000000014,103.85160000000005
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,0,0.4098564168765686,375.40700000000015,357.2630000000001,375.14953841600004,140,0,0.32326440049127014,-0.3816932467303221,0.3816932467303221,0.32326440049127014,95.83,28,4.903620000000003,109.72050000000002
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,0,0.17947949298055937,581.0690000000002,554.8610000000002,580.1347322120001,206,0,0.14820462662281222,-0.48734392314725267,0.48734392314725267,0.14820462662281222,106.35000000000001,40,6.139100000000005,154.12419999999975
CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,1,0.5079598280970853,392.41100000000023,372.25100000000015,392.1372217399999,148,0,0.3426763382231193,-0.5079413734197455,0.5079413734197455,0.3426763382231193,101.65000000000002,29,2.3476,105.56760000000003
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0,0.4505726789966775,371.524,342.29200000000014,371.224914548,144,0,0.11890333123050092,-0.49226449447092097,0.49226449447092097,0.11890333123050092,12.47,28,5.9961000000000055,119.58200000000004
CCCCC(=O)OCC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)C1)C(=O)c1c(OC)cccc1C3=O,0,0.15037535419403683,723.65,687.362,723.213874872,276,0,0.4706726934198656,-0.506847954676333,0.506847954676333,0.4706726934198656,215.21999999999997,51,2.4622,165.16289999999972
CC(=O)NC(CS)C(=O)O,0,0.49154271343709494,163.198,154.12599999999998,163.030314148,58,0,0.3265573389762101,-0.4796946683190343,0.4796946683190343,0.3265573389762101,66.4,10,-0.4945,39.093500000000006
Cc1c[nH]c2nccc(Oc3c(F)cc(Nc4cc(Cl)nc(N)n4)cc3F)c12,0,0.4271167608646694,402.7920000000001,389.6880000000001,402.0807431560001,142,0,0.2229086529304313,-0.45032736116159083,0.45032736116159083,0.2229086529304313,101.74,28,4.711020000000001,101.99980000000001
CC1=[N+](C2=C(N1CCOC)C(=O)C3=CC=CC=C3C2=O)CC4=NC=CN=C4.[Br-],1,0.34574219311312354,443.3010000000001,424.14900000000006,442.0640525680001,144,0,0.25437101136140217,-1.0,1.0,0.25437101136140217,77.96,28,-1.6518799999999974,95.68100000000003
CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1.CS(=O)(=O)O,0,0.2929940242582003,602.7120000000004,566.4240000000003,602.2599144520002,226,0,0.26142732314937295,-0.3255542135970075,0.3255542135970075,0.26142732314937295,129.36999999999998,42,4.440920000000003,158.1802999999997
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,0,0.4657173060978848,488.01700000000034,461.8090000000002,487.15572175200003,174,0,0.2669995457316883,-0.3950445481992146,0.3950445481992146,0.2669995457316883,106.50999999999999,33,3.3135400000000015,132.04670000000002
