SMILES,label,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW
Cl.Cl.N[C@@H](Cc1ccc([N+]([O-])(CCCl)CCCl)cc1)C(=O)O,0,1.1818181818181819,1.6363636363636365,2.0,35.496855200842035,10.06080324915005,2.19452311718064,-2.4096341687359035,2.228800278769636,-2.4583222507628895,6.181890548998456,-0.13799803443186956
CC1CCCC2(C(O2)CC(OC(=O)CC(C(C(=O)C(C1O)C)(C)C)O)C(=CC3=CSC(=N3)C)C)C,0,1.2285714285714286,1.9142857142857144,2.5428571428571427,32.13348132689713,9.726055086154933,2.5259110631785573,-2.3420421506622686,2.447319863975847,-2.4541026311520384,7.091971488710061,-0.1541258038159997
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN.CS(=O)(=O)O,0,0.6136363636363636,0.9545454545454546,1.2954545454545454,32.23961545419679,10.179622097392004,2.1401171761885336,-2.150447096101343,2.03017999776569,-2.3128779901361103,7.845506565828293,-0.16595447232835103
CC(C)CC(NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B1OC(=O)C(CC(=O)O)(CC(=O)O)O1,1,1.1176470588235294,1.7352941176470589,2.2941176470588234,35.49678909678646,9.735387526703763,2.574208797279693,-2.240250226880377,2.3208798384145344,-2.5134121942856957,6.514744258391003,-0.1573350153916017
CCc1nc(-c2cccc(C)c2)c(-c2ccnc(NC(=O)c3ccccc3)c2)s1,0,1.0,1.8275862068965518,2.586206896551724,32.13356822461588,10.053785864101833,2.1558234480637855,-2.0742709503194394,2.3742623397844125,-2.121394105495793,7.152797474783933,0.10216762469996253
Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21,0,1.4444444444444444,2.2222222222222223,2.925925925925926,79.9187312450412,10.098198549427401,2.2188880771350465,-2.1494033258689145,2.3371333952232027,-2.2592090477996587,9.103011355050901,0.01685925588494858
C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,0,1.2142857142857142,1.9047619047619047,2.5,16.57778722629063,9.847521359235781,2.329948895513536,-2.296479575486855,2.284283682165242,-2.3748807387421054,6.231847257858678,-0.11979148555803704
CC(C)(C)NCC(O)COc1nsnc1N1CCOCC1.O=C(O)/C=C\C(=O)O,0,1.2413793103448276,1.8275862068965518,2.3448275862068964,32.14068308319328,10.10236734993513,2.2056890819393424,-2.267289466526961,2.257898522898798,-2.421923103442502,6.991062373159799,-0.1337143957697084
CCCCOCCOc1ccc(-c2ccc3c(c2)/C=C(/C(=O)Nc2ccc([S@@](=O)Cc4cncn4CCC)cc2)CCCN3CC(C)C)cc1,0,0.96,1.74,2.48,32.197262152245806,9.95745111274177,2.1971890846770212,-2.302682266681372,2.3322588281702066,-2.302628404552405,7.838327053979969,-0.11247353997031566
Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(C(=O)NOCCO)cc21,0,1.3703703703703705,2.1481481481481484,2.8518518518518516,79.91873123855834,10.097404449568856,2.220735204257015,-2.145500383000423,2.317131139026949,-2.2595456453647746,9.103000079562173,0.01685860846613957
CC1(CCO)C[C@]2(CC[C@H](C(C)(C)C)CC2)OO1,1,1.1666666666666667,1.7777777777777777,2.2777777777777777,17.225697581910463,9.663806956636805,2.5061312706858208,-2.401629361129633,2.497542795286434,-2.3801925267447634,4.969327355358773,-0.3536993952432865
CN(C)c1cccc(-c2c3c(=O)n(-c4ccccc4Cl)[nH]c3cc(=O)n2C)c1,0,1.0,1.75,2.4642857142857144,35.49569203006489,10.062835875386057,2.1857018012554557,-2.149154107543961,2.279206464540896,-2.2001236499355428,6.319330639750183,0.8633629560627099
CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C.O,0,0.9491525423728814,1.5423728813559323,2.0847457627118646,16.637268075317486,9.444002582164057,2.7763751259719727,-2.6697491393355297,2.637928756797394,-2.814215266677429,5.938741412901468,-0.34551815285336046
COC1=C(C=C(C(=C1)N2C(=O)C3=CC=CC=C3NC2=S)Cl)Cl,0,1.1818181818181819,1.9090909090909092,2.6363636363636362,35.49683642593593,10.208645187643647,2.134713301115646,-2.1207184181936247,2.322534567533113,-2.204376154460874,7.710008458925278,0.4145564704761103
CCn1c2ccccc2c2cc(-n3nncc3-c3ccccc3)ccc21,0,0.8076923076923077,1.5769230769230769,2.423076923076923,15.424790075831721,10.117108075200697,2.1275211012687496,-2.0741108411147295,2.3111599504019398,-1.9933053202082673,6.0824854038953555,0.8068602748299699
Cc1c2oc3c(C)ccc(C(=O)N[C@@H]4C(=O)N[C@@H](C(C)C)C(=O)N5CCC[C@H]5C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]4C)c3nc-2c(C(=O)N[C@@H]2C(=O)N[C@@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c(N)c1=O,1,0.6111111111111112,1.0333333333333334,1.4444444444444444,16.551544280605494,9.979279205397383,2.4644062089104164,-2.3573518272313336,2.35291229726605,-2.611694909398212,6.103559087852672,-0.16312289168093877
C=CCc1cccc(CNc2nc3ccccc3n2CCC)c1O,0,1.1666666666666667,1.9583333333333333,2.75,16.25613225728508,10.06202162795778,2.1092147118044062,-2.119351644152719,2.251863435362566,-2.0777686562463913,5.781539726666864,0.46314432601361427
Cl.Cl.O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0,1.0909090909090908,1.9090909090909092,2.727272727272727,35.45400265624545,10.16831066172511,2.2597704393303997,-2.201172453152642,2.2485085637379605,-2.3384136026331244,7.889649462844577,0.43231899963426307
Cc1[nH]c2ccccc2c1CCNCc1ccc(/C=C/C(=O)NO)cc1,1,1.1538461538461537,1.9230769230769231,2.6923076923076925,16.466784847569652,10.078798800851608,2.065540097016105,-2.06060027267886,2.2145287847049917,-2.1645810598093895,5.903311604335454,-0.1236289425967188
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,0,1.0714285714285714,1.8571428571428572,2.642857142857143,19.142211650379796,10.010228931213064,2.1055702574376824,-2.1005721843969165,2.3134839199304538,-2.19677080922132,6.022772616759677,0.2617539810897239
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,0,1.025,1.9,2.7,35.495693096153424,10.09690902965349,2.1141121911683807,-2.1211392275794787,2.3247477367068163,-2.211563426796274,7.902111016768615,0.30558042230322485
CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,1,1.206896551724138,2.0,2.7241379310344827,16.551334004129405,9.856925234244834,2.4503879388561582,-2.3125777706606363,2.401168807719422,-2.439223922930286,5.894283897270326,-0.17183759390263556
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0,0.7142857142857143,1.25,1.7857142857142858,16.477564073801492,9.880766821803205,2.1249395124783494,-2.168105744985228,2.3435768561106105,-2.1889487244379717,5.980852209262774,0.2611505744063253
CCCCC(=O)OCC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)C1)C(=O)c1c(OC)cccc1C3=O,0,1.0784313725490196,1.7647058823529411,2.411764705882353,19.41339851331829,9.7153886726441,2.510310928034295,-2.4255322740463425,2.522977177220226,-2.5726407868455974,6.310731300484975,-0.2502913069451591
CC(=O)NC(CS)C(=O)O,0,1.7,2.2,2.3,32.11686682549867,10.32622143120944,2.144961042700431,-2.078855960138907,1.8644334954683401,-2.403563066312477,7.798532635861701,-0.14032574077398902
Cc1c[nH]c2nccc(Oc3c(F)cc(Nc4cc(Cl)nc(N)n4)cc3F)c12,0,1.1785714285714286,1.9285714285714286,2.642857142857143,35.495696918085265,10.193858503551189,2.168891195699408,-2.1192955248040772,2.3486331581548727,-2.0140765000753906,6.292614674482841,0.41074721340923437
CC1=[N+](C2=C(N1CCOC)C(=O)C3=CC=CC=C3C2=O)CC4=NC=CN=C4.[Br-],1,1.1071428571428572,1.8214285714285714,2.4642857142857144,79.90400041437445,9.896122206683845,2.4238259468892895,-2.123828120352669,2.2674053816528104,-2.9960056485700224,6.260409913692685,-0.6956677556130026
CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1.CS(=O)(=O)O,0,1.0,1.6666666666666667,2.261904761904762,32.23961526650621,10.101923281091807,2.188896235759587,-2.3345786554805157,2.300980012178275,-2.4509456204080866,7.845508029224285,0.1316051233060585
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,0,1.2121212121212122,2.0,2.727272727272727,35.4956926279063,10.173622896957422,2.19156876067445,-2.3471555825901347,2.2812254639844087,-2.470931023082427,7.171599304418783,0.1025458174207042
CC(C)(CC1=CC2=CC=CC=C2C=C1)NCC(COC3=C(C(=CC=C3)Cl)C#N)O,0,1.103448275862069,1.8620689655172413,2.6206896551724137,35.49569204777746,9.930194579895145,2.1978941748868843,-2.279673852090151,2.2516935871453923,-2.4576460364850057,6.314808383897152,0.0986899756272822
